antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'Organic Zucchini'}),frozenset({'Bag of Organic Bananas'}),0.04185,0.16505,0.00945,0.22580645161290325,1.3681093705719676,1.0,0.0025426575,1.0784770833333333,0.28081645432790864,0.047860217776652315,0.0727665747804099,0.14153091438567003
frozenset({'Bag of Organic Bananas'}),frozenset({'Original Hummus'}),0.16505,0.0317,0.0059,0.03574674341108755,1.127657520854497,1.0,0.0006679149999999998,1.0041967640590639,0.13558408551816253,0.030914330626146184,0.0041792248384669535,0.11093330861406113
frozenset({'Original Hummus'}),frozenset({'Bag of Organic Bananas'}),0.0317,0.16505,0.0059,0.1861198738170347,1.1276575208544968,1.0,0.0006679149999999998,1.0258881782945735,0.11691204399813053,0.030914330626146184,0.025234892888238467,0.11093330861406113
frozenset({'Bag of Organic Bananas'}),frozenset({'Seedless Red Grapes'}),0.16505,0.03435,0.0065,0.03938200545289306,1.146492152922651,1.0,0.0008305324999999999,1.0052383002207506,0.15303219446581323,0.033696215655780196,0.005211003420383226,0.1143052676463883
frozenset({'Seedless Red Grapes'}),frozenset({'Bag of Organic Bananas'}),0.03435,0.16505,0.0065,0.18922852983988356,1.146492152922651,1.0,0.0008305324999999999,1.0298216337522441,0.1323194022360387,0.033696215655780196,0.02895805717693701,0.1143052676463883
frozenset({'Bag of Organic Bananas'}),frozenset({'Unsweetened Almondmilk'}),0.16505,0.0196,0.00505,0.03059678885186307,1.5610606557072995,1.0,0.0018150199999999997,1.0113438750000001,0.4304567950058075,0.028118040089086856,0.011216634895821165,0.14412492503817642
frozenset({'Unsweetened Almondmilk'}),frozenset({'Bag of Organic Bananas'}),0.0196,0.16505,0.00505,0.2576530612244898,1.5610606557072995,1.0,0.0018150199999999997,1.124743642611684,0.3665951662485709,0.028118040089086856,0.11090851095812897,0.14412492503817642
frozenset({'Bartlett Pears'}),frozenset({'Banana'}),0.01725,0.2043,0.00685,0.3971014492753623,1.9437173239126886,1.0,0.0033258249999999997,1.3197908653846153,0.49404415956267506,0.03190498369818351,0.24230419665120306,0.2153152865564281
frozenset({'Banana'}),frozenset({'Bartlett Pears'}),0.2043,0.01725,0.00685,0.03352912383749388,1.9437173239126886,1.0,0.0033258249999999997,1.0168438845277286,0.6101821010559494,0.03190498369818351,0.016564867807167517,0.2153152865564281
frozenset({'Blueberries'}),frozenset({'Banana'}),0.0254,0.2043,0.0075,0.2952755905511811,1.4453039185079837,1.0,0.00231078,1.1290938547486031,0.3161337984814283,0.03375337533753375,0.11433403361968213,0.16599315504064194
frozenset({'Banana'}),frozenset({'Blueberries'}),0.2043,0.0254,0.0075,0.036710719530102784,1.4453039185079837,1.0,0.00231078,1.0117417682926828,0.3872112605253237,0.03375337533753375,0.011605499210037744,0.16599315504064194
frozenset({'Boneless Skinless Chicken Breasts'}),frozenset({'Banana'}),0.02255,0.2043,0.0067,0.29711751662971175,1.4543197093965332,1.0,0.002093035,1.1320526813880125,0.31960026966298993,0.030433795139677495,0.11664888353614647,0.1649562130383018
frozenset({'Banana'}),frozenset({'Boneless Skinless Chicken Breasts'}),0.2043,0.02255,0.0067,0.032794909446891826,1.4543197093965332,1.0,0.002093035,1.010592282388664,0.3926018393641945,0.030433795139677495,0.010481261902799964,0.1649562130383018
frozenset({'Broccoli Crown'}),frozenset({'Banana'}),0.01635,0.2043,0.00505,0.308868501529052,1.5118379908421535,1.0,0.0017096949999999998,1.151300442477876,0.3441808217826815,0.023423005565862708,0.13141699325003392,0.1667935263396606
frozenset({'Banana'}),frozenset({'Broccoli Crown'}),0.2043,0.01635,0.00505,0.02471855115026921,1.5118379908421535,1.0,0.0017096949999999998,1.0085806524466752,0.4254787801263474,0.023423005565862708,0.0085076512481769,0.1667935263396606
frozenset({'Bunched Cilantro'}),frozenset({'Banana'}),0.01975,0.2043,0.005,0.25316455696202533,1.2391804060794191,1.0,0.0009650750000000001,1.065428813559322,0.1969038510584035,0.022825838849577722,0.06141077914041137,0.13881918499104692
frozenset({'Banana'}),frozenset({'Bunched Cilantro'}),0.2043,0.01975,0.005,0.024473813020068527,1.2391804060794191,1.0,0.0009650750000000001,1.0048423231309584,0.2425725776046249,0.022825838849577722,0.004818988033734789,0.13881918499104692
frozenset({'Banana'}),frozenset({'Carrots'}),0.2043,0.0313,0.007,0.034263338228095935,1.0946753427506688,1.0,0.0006054099999999998,1.0030684744044602,0.1086931542756602,0.03062117235345582,0.0030590876722369504,0.1289527553760288
frozenset({'Carrots'}),frozenset({'Banana'}),0.0313,0.2043,0.007,0.22364217252396165,1.0946753427506688,1.0,0.0006054099999999998,1.0249139917695473,0.0892816587768585,0.03062117235345582,0.024308373160690767,0.1289527553760288
"frozenset({'Clementines, Bag'})",frozenset({'Banana'}),0.0168,0.2043,0.00575,0.34226190476190477,1.6752907722070718,1.0,0.00231776,1.209752036199095,0.40997629744932257,0.02670071975853262,0.17338432168141857,0.1852033948674918
frozenset({'Banana'}),"frozenset({'Clementines, Bag'})",0.2043,0.0168,0.00575,0.028144884973078804,1.6752907722070718,1.0,0.00231776,1.0116734323847896,0.5065837572604925,0.02670071975853262,0.011538735733399924,0.1852033948674918
frozenset({'Banana'}),frozenset({'Cucumber Kirby'}),0.2043,0.04235,0.01425,0.0697503671071953,1.6469980426728525,1.0,0.005597895,1.0294548539857933,0.49369704265691255,0.061316695352839935,0.028612089079721507,0.20311603361262953
frozenset({'Cucumber Kirby'}),frozenset({'Banana'}),0.04235,0.2043,0.01425,0.3364817001180638,1.6469980426728525,1.0,0.005597895,1.1992133451957294,0.4102070034376915,0.061316695352839935,0.16612002025645817,0.20311603361262953
frozenset({'Half & Half'}),frozenset({'Banana'}),0.03015,0.2043,0.00705,0.23383084577114427,1.1445464795454932,1.0,0.0008903549999999998,1.0385435064935065,0.13021754844739095,0.031002638522427437,0.037113039802870756,0.13416946106472044
frozenset({'Banana'}),frozenset({'Half & Half'}),0.2043,0.03015,0.00705,0.03450807635829662,1.1445464795454932,1.0,0.0008903549999999998,1.0045138403041824,0.1587174680931282,0.031002638522427437,0.004493557105012755,0.13416946106472044
frozenset({'Honeycrisp Apple'}),frozenset({'Banana'}),0.0358,0.2043,0.01235,0.34497206703910616,1.6885563731723257,1.0,0.00503606,1.2147573560767588,0.42291862440554023,0.05422612513721185,0.17679033183248227,0.2027111925993377
frozenset({'Banana'}),frozenset({'Honeycrisp Apple'}),0.2043,0.0358,0.01235,0.060450318159569257,1.6885563731723257,1.0,0.00503606,1.0262363115394633,0.512477237214807,0.05422612513721185,0.025565565400922276,0.2027111925993377
frozenset({'Large Lemon'}),frozenset({'Banana'}),0.0633,0.2043,0.01635,0.25829383886255924,1.2642870233115968,1.0,0.0034178100000000003,1.072796805111821,0.223166827129793,0.06507462686567163,0.06785703011506754,0.16916160371909167
frozenset({'Banana'}),frozenset({'Large Lemon'}),0.2043,0.0633,0.01635,0.08002936857562408,1.264287023311597,1.0,0.0034178100000000003,1.018184676775738,0.2627125386106285,0.06507462686567163,0.017859900262222787,0.16916160371909167
frozenset({'Limes'}),frozenset({'Banana'}),0.05845,0.2043,0.01335,0.22840034217279725,1.1179654536113424,1.0,0.001408665,1.0312342572062083,0.11206837398766914,0.05352846832397754,0.030288226935776357,0.14687271146819011
frozenset({'Banana'}),frozenset({'Limes'}),0.2043,0.05845,0.01335,0.06534508076358296,1.1179654536113424,1.0,0.001408665,1.0073771406127259,0.13261025201469132,0.05352846832397754,0.007323116949267653,0.14687271146819011
frozenset({'Banana'}),frozenset({'Michigan Organic Kale'}),0.2043,0.0289,0.0061,0.029858051884483604,1.033150584238187,1.0,0.00019573000000000073,1.000987537840565,0.04032535534234229,0.026860413914575075,0.0009865635717059066,0.1204653581221726
frozenset({'Michigan Organic Kale'}),frozenset({'Banana'}),0.0289,0.2043,0.0061,0.2110726643598616,1.033150584238187,1.0,0.00019573000000000073,1.008584649122807,0.03304179306549455,0.026860413914575075,0.00851158019336634,0.1204653581221726
frozenset({'Organic Avocado'}),frozenset({'Banana'}),0.0752,0.2043,0.02255,0.29986702127659576,1.467777881921663,1.0,0.007186639999999999,1.1364983855650521,0.3446128940685443,0.08776026464292663,0.12010433740931978,0.2051219589985524
frozenset({'Banana'}),frozenset({'Organic Avocado'}),0.2043,0.0752,0.02255,0.11037689672050906,1.467777881921663,1.0,0.007186639999999999,1.039541348005502,0.4005253291876207,0.08776026464292663,0.03803730181715945,0.2051219589985524
frozenset({'Banana'}),frozenset({'Organic Baby Carrots'}),0.2043,0.03355,0.00745,0.036465981399902106,1.0869144977616125,1.0,0.0005957349999999991,1.0030263398526797,0.10049570130727817,0.03233506944444445,0.003017208753584875,0.12926130664629978
frozenset({'Organic Baby Carrots'}),frozenset({'Banana'}),0.03355,0.2043,0.00745,0.22205663189269745,1.0869144977616125,1.0,0.0005957349999999991,1.0228250957854406,0.08274036890703215,0.03233506944444445,0.02231573695198874,0.12926130664629978
frozenset({'Organic Baby Spinach'}),frozenset({'Banana'}),0.10275,0.2043,0.0226,0.21995133819951337,1.0766095849217492,1.0,0.0016081749999999999,1.0200645664379289,0.07930697781076396,0.07945157321146071,0.019669898453579696,0.16528648652511155
frozenset({'Banana'}),frozenset({'Organic Baby Spinach'}),0.2043,0.10275,0.0226,0.11062163485070974,1.0766095849217494,1.0,0.0016081749999999999,1.0088507154650523,0.08942841000466001,0.07945157321146071,0.008773067540495672,0.16528648652511155
frozenset({'Organic Blackberries'}),frozenset({'Banana'}),0.0277,0.2043,0.00615,0.2220216606498195,1.0867433218297577,1.0,0.0004908899999999999,1.0227791183294663,0.08209350220623463,0.02723046269647996,0.022271786665601992,0.1260622253322519
frozenset({'Banana'}),frozenset({'Organic Blackberries'}),0.2043,0.0277,0.00615,0.030102790014684286,1.0867433218297577,1.0,0.0004908899999999999,1.0024773656320969,0.10031357571336173,0.02723046269647996,0.002471243458484302,0.1260622253322519
frozenset({'Banana'}),"frozenset({""Organic D'Anjou Pears""})",0.2043,0.0214,0.0052,0.025452765540871267,1.189381567330433,1.0,0.0008279799999999999,1.0041586137619287,0.20010924101661814,0.023582766439909295,0.0041413913150125355,0.13422170987323936
"frozenset({""Organic D'Anjou Pears""})",frozenset({'Banana'}),0.0214,0.2043,0.0052,0.24299065420560748,1.189381567330433,1.0,0.0008279799999999999,1.0511098765432099,0.16270889339558867,0.023582766439909295,0.04862467538721562,0.13422170987323936
frozenset({'Organic Fuji Apple'}),frozenset({'Banana'}),0.03825,0.2043,0.0142,0.3712418300653595,1.8171406268495325,1.0,0.006385525000000001,1.265510395010395,0.4675693882557106,0.0621852419531421,0.20980498939972286,0.22037372952117706
frozenset({'Banana'}),frozenset({'Organic Fuji Apple'}),0.2043,0.03825,0.0142,0.06950562897699461,1.8171406268495323,1.0,0.006385525000000001,1.0335903471856918,0.5651437214464367,0.0621852419531421,0.032498704421101754,0.22037372952117706
frozenset({'Organic Gala Apples'}),frozenset({'Banana'}),0.03295,0.2043,0.0075,0.2276176024279211,1.1141341283794473,1.0,0.0007683149999999994,1.0301891944990176,0.10593247505299615,0.032644178454842215,0.029304514801961896,0.13216416097901193
frozenset({'Banana'}),frozenset({'Organic Gala Apples'}),0.2043,0.03295,0.0075,0.036710719530102784,1.1141341283794473,1.0,0.0007683149999999994,1.0039040396341463,0.12874450169661925,0.032644178454842215,0.0038888573808001487,0.13216416097901193
frozenset({'Banana'}),frozenset({'Organic Granny Smith Apple'}),0.2043,0.0253,0.0056,0.02741067058247675,1.0834257147224011,1.0,0.0004312099999999996,1.0021701560140917,0.0967723837052729,0.024999999999999998,0.002165456635351133,0.12437727205013166
frozenset({'Organic Granny Smith Apple'}),frozenset({'Banana'}),0.0253,0.2043,0.0056,0.22134387351778656,1.0834257147224011,1.0,0.0004312099999999996,1.0218888324873097,0.07900049832182789,0.024999999999999998,0.021419974258874642,0.12437727205013166
frozenset({'Organic Grape Tomatoes'}),frozenset({'Banana'}),0.0343,0.2043,0.00725,0.21137026239067058,1.034607255950419,1.0,0.00024251000000000047,1.0089652495378927,0.034637729286956465,0.031337799870326345,0.00888558802396704,0.12342864563488498
frozenset({'Banana'}),frozenset({'Organic Grape Tomatoes'}),0.2043,0.0343,0.00725,0.03548702887909937,1.034607255950419,1.0,0.00024251000000000047,1.0012307028672927,0.04203802334097506,0.031337799870326345,0.0012291900995126533,0.12342864563488498
frozenset({'Organic Peeled Whole Baby Carrots'}),frozenset({'Banana'}),0.0233,0.2043,0.0068,0.2918454935622317,1.4285144080383343,1.0,0.0020398099999999995,1.1236248484848483,0.30712814459253546,0.030797101449275357,0.11002324187788326,0.16256493963476246
frozenset({'Banana'}),frozenset({'Organic Peeled Whole Baby Carrots'}),0.2043,0.0233,0.0068,0.033284385707293196,1.4285144080383345,1.0,0.0020398099999999995,1.0103281518987342,0.37699140231686484,0.030797101449275357,0.010222571626183265,0.16256493963476246
frozenset({'Organic Strawberries'}),frozenset({'Banana'}),0.1097,0.2043,0.0239,0.2178669097538742,1.0664068025152922,1.0,0.0014882899999999998,1.0173460372960372,0.06994445480978861,0.08238538435022406,0.017050282460568306,0.1674258679949009
frozenset({'Banana'}),frozenset({'Organic Strawberries'}),0.2043,0.1097,0.0239,0.11698482623592756,1.0664068025152922,1.0,0.0014882899999999998,1.0082499445676274,0.07826008309306874,0.08238538435022406,0.008182439892089801,0.1674258679949009
frozenset({'Organic Whole Milk'}),frozenset({'Banana'}),0.0569,0.2043,0.01305,0.22934973637961337,1.1226125128713331,1.0,0.0014253300000000007,1.032504675028506,0.11581029546725952,0.05258915978238969,0.031481382907645294,0.1466131941809961
frozenset({'Banana'}),frozenset({'Organic Whole Milk'}),0.2043,0.0569,0.01305,0.06387665198237885,1.1226125128713331,1.0,0.0014253300000000007,1.007452705882353,0.1372636542103462,0.05258915978238969,0.007397573939538598,0.1466131941809961
frozenset({'Organic Whole String Cheese'}),frozenset({'Banana'}),0.02655,0.2043,0.0067,0.2523540489642185,1.2352131618415,1.0,0.0012758349999999995,1.0642738035264483,0.19561675928743966,0.029890698193174216,0.06039216911426225,0.14257447920555516
frozenset({'Banana'}),frozenset({'Organic Whole String Cheese'}),0.2043,0.02655,0.0067,0.032794909446891826,1.2352131618415,1.0,0.0012758349999999995,1.0064566548582996,0.23931523731099427,0.029890698193174216,0.006415233907126021,0.14257447920555516
frozenset({'Original Hummus'}),frozenset({'Banana'}),0.0317,0.2043,0.0088,0.27760252365930604,1.358798451587401,1.0,0.0023236900000000007,1.1014711790393013,0.27270028071690783,0.03873239436619718,0.09212331740518542,0.16033821728731332
frozenset({'Banana'}),frozenset({'Original Hummus'}),0.2043,0.0317,0.0088,0.04307391091532061,1.358798451587401,1.0,0.0023236900000000007,1.0118858823529413,0.33185331383458827,0.03873239436619718,0.011746267598183013,0.16033821728731332
frozenset({'Banana'}),frozenset({'Red Peppers'}),0.2043,0.0233,0.0064,0.03132648066568772,1.344484148741962,1.0,0.0016398100000000002,1.0082860535624052,0.32200617380922464,0.02893309222423146,0.008217959113021107,0.15300229612683527
frozenset({'Red Peppers'}),frozenset({'Banana'}),0.0233,0.2043,0.0064,0.27467811158798283,1.3444841487419619,1.0,0.0016398100000000002,1.0970301775147928,0.2623326635609706,0.02893309222423146,0.08844804774158957,0.15300229612683527
frozenset({'Red Vine Tomato'}),frozenset({'Banana'}),0.02235,0.2043,0.0063,0.2818791946308725,1.3797317407286955,1.0,0.001733895,1.1080308411214954,0.2815132497022744,0.02859087814840027,0.09749804528198129,0.15635809951807944
frozenset({'Banana'}),frozenset({'Red Vine Tomato'}),0.2043,0.02235,0.0063,0.030837004405286344,1.3797317407286955,1.0,0.001733895,1.0087570454545456,0.3458859225479811,0.02859087814840027,0.008681025321215513,0.15635809951807944
frozenset({'Banana'}),frozenset({'Seedless Red Grapes'}),0.2043,0.03435,0.01065,0.05212922173274596,1.5175901523361268,1.0,0.003632295,1.0187570100697134,0.42862958826226183,0.04671052631578947,0.018411662333915974,0.18108644492750836
frozenset({'Seedless Red Grapes'}),frozenset({'Banana'}),0.03435,0.2043,0.01065,0.31004366812227074,1.5175901523361268,1.0,0.003632295,1.1532613924050632,0.3531927337858248,0.04671052631578947,0.13289388981057024,0.18108644492750836
frozenset({'Small Hass Avocado'}),frozenset({'Banana'}),0.02135,0.2043,0.00625,0.2927400468384075,1.4328930339618575,1.0,0.0018881949999999996,1.1250460264900661,0.308701987431666,0.028486782133090246,0.11114747623276044,0.16166615655674657
frozenset({'Banana'}),frozenset({'Small Hass Avocado'}),0.2043,0.02135,0.00625,0.03059226627508566,1.4328930339618575,1.0,0.0018881949999999996,1.009533930825549,0.37967977881110965,0.028486782133090246,0.009443893399157674,0.16166615655674657
frozenset({'Sparkling Water Grapefruit'}),frozenset({'Banana'}),0.03325,0.2043,0.0072,0.21654135338345862,1.0599185187638698,1.0,0.00040702499999999923,1.0156247600767754,0.05847556245151269,0.03125678315606686,0.015384382786802323,0.12589182206617866
frozenset({'Banana'}),frozenset({'Sparkling Water Grapefruit'}),0.2043,0.03325,0.0072,0.035242290748898675,1.0599185187638698,1.0,0.00040702499999999923,1.0020650684931507,0.07104593439738582,0.03125678315606686,0.002060812773621591,0.12589182206617866
frozenset({'Banana'}),frozenset({'Strawberries'}),0.2043,0.0625,0.0178,0.08712677435144395,1.3940283896231032,1.0,0.005031249999999999,1.0269772117962466,0.3552274656051558,0.0714859437751004,0.026268559308206877,0.18596338717572197
frozenset({'Strawberries'}),frozenset({'Banana'}),0.0625,0.2043,0.0178,0.2848,1.3940283896231032,1.0,0.005031249999999999,1.1125559284116329,0.30149812734082393,0.0714859437751004,0.10116878220434836,0.18596338717572197
frozenset({'Yellow Onions'}),frozenset({'Banana'}),0.0307,0.2043,0.00875,0.28501628664495116,1.3950870614045576,1.0,0.0024779900000000002,1.1128924829157174,0.29216842787873426,0.038674033149171276,0.10144060153946355,0.16392272971503555
frozenset({'Banana'}),frozenset({'Yellow Onions'}),0.2043,0.0307,0.00875,0.042829172785119926,1.3950870614045578,1.0,0.0024779900000000002,1.0126718997698798,0.35591159625846064,0.038674033149171276,0.012513332079975162,0.16392272971503555
frozenset({'Bunched Cilantro'}),frozenset({'Limes'}),0.01975,0.05845,0.00585,0.29620253164556964,5.067622440471679,1.0,0.0046956125,1.3378138489208633,0.8188409114193352,0.08085694540428472,0.2525118492332533,0.19814403742244266
frozenset({'Limes'}),frozenset({'Bunched Cilantro'}),0.05845,0.01975,0.00585,0.10008554319931566,5.067622440471679,1.0,0.0046956125,1.0892701996197718,0.852497268778932,0.08085694540428472,0.0819541374132269,0.19814403742244266
frozenset({'Organic Baby Spinach'}),frozenset({'Carrots'}),0.10275,0.0313,0.0055,0.0535279805352798,1.710159122532901,1.0,0.0022839249999999996,1.023485089974293,0.4628131411636565,0.04278490859587709,0.022946196485268713,0.11462341518776768
frozenset({'Carrots'}),frozenset({'Organic Baby Spinach'}),0.0313,0.10275,0.0055,0.17571884984025557,1.710159122532901,1.0,0.0022839249999999996,1.0885242248062015,0.42867667070206555,0.04278490859587709,0.08132499285623358,0.11462341518776768
frozenset({'Organic Yellow Onion'}),frozenset({'Carrots'}),0.04745,0.0313,0.00505,0.10642781875658587,3.4002498005299,1.0,0.003564815,1.0840758254716982,0.7410676189134844,0.06852103120759837,0.07755529963516658,0.1338848358958648
frozenset({'Carrots'}),frozenset({'Organic Yellow Onion'}),0.0313,0.04745,0.00505,0.16134185303514376,3.4002498005299002,1.0,0.003564815,1.1358024761904764,0.7287126668690406,0.06852103120759837,0.11956522285984333,0.1338848358958648
frozenset({'Large Lemon'}),frozenset({'Cucumber Kirby'}),0.0633,0.04235,0.0065,0.10268562401263823,2.4246900593303007,1.0,0.003819245,1.0672402288732394,0.6272831790820474,0.06555723651033787,0.06300383648790082,0.12808425238412313
frozenset({'Cucumber Kirby'}),frozenset({'Large Lemon'}),0.04235,0.0633,0.0065,0.15348288075560804,2.424690059330301,1.0,0.003819245,1.106534030683403,0.613560438412942,0.06555723651033787,0.09627722937504862,0.12808425238412313
frozenset({'Organic Avocado'}),frozenset({'Cucumber Kirby'}),0.0752,0.04235,0.00735,0.09773936170212766,2.307895199577985,1.0,0.00416528,1.0613895357406042,0.6127862909869831,0.06669691470054445,0.05783883642471431,0.13564654035519608
frozenset({'Cucumber Kirby'}),frozenset({'Organic Avocado'}),0.04235,0.0752,0.00735,0.17355371900826447,2.307895199577985,1.0,0.00416528,1.119008,0.5917660543045601,0.06669691470054445,0.10635133975807144,0.13564654035519608
