antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'Organic Baby Spinach'}),frozenset({'Cucumber Kirby'}),0.10275,0.04235,0.0073,0.07104622871046229,1.6775968998928523,1.0,0.002948537500000001,1.0308909114719749,0.45016355149104775,0.05297532656023222,0.02996525735964318,0.12170965508722642
frozenset({'Cucumber Kirby'}),frozenset({'Organic Baby Spinach'}),0.04235,0.10275,0.0073,0.17237308146399055,1.677596899892852,1.0,0.002948537500000001,1.084123751783167,0.4217712594114161,0.05297532656023222,0.07759607853328566,0.12170965508722642
frozenset({'Organic Strawberries'}),frozenset({'Cucumber Kirby'}),0.1097,0.04235,0.0058,0.05287146763901549,1.248440794309693,1.0,0.0011542049999999993,1.0111088065447547,0.22352113003365767,0.03965811965811965,0.010986756789030954,0.0949127113873944
frozenset({'Cucumber Kirby'}),frozenset({'Organic Strawberries'}),0.04235,0.1097,0.0058,0.13695395513577333,1.248440794309693,1.0,0.0011542049999999993,1.0315787961696306,0.20780124478563713,0.03965811965811965,0.030612102814526924,0.0949127113873944
frozenset({'Organic Baby Spinach'}),frozenset({'Fresh Cauliflower'}),0.10275,0.02875,0.0052,0.05060827250608273,1.7602877393420078,1.0,0.0022459374999999997,1.0230234495130701,0.4813720342070857,0.04117181314330958,0.022505299877562654,0.11573891886173701
frozenset({'Fresh Cauliflower'}),frozenset({'Organic Baby Spinach'}),0.02875,0.10275,0.0052,0.18086956521739128,1.7602877393420078,1.0,0.0022459374999999997,1.0953688959660297,0.4446960696960697,0.04117181314330958,0.0870655505348468,0.11573891886173701
frozenset({'Honeycrisp Apple'}),frozenset({'Organic Strawberries'}),0.0358,0.1097,0.0055,0.15363128491620112,1.4004675015150512,1.0,0.0015727399999999996,1.051905610561056,0.29656993079519517,0.03928571428571428,0.0493443613570719,0.10188401073521998
frozenset({'Organic Strawberries'}),frozenset({'Honeycrisp Apple'}),0.1097,0.0358,0.0055,0.05013673655423883,1.4004675015150512,1.0,0.0015727399999999996,1.0150934740882915,0.32118693392421344,0.03928571428571428,0.014869048490187546,0.10188401073521998
frozenset({'Limes'}),frozenset({'Large Lemon'}),0.05845,0.0633,0.0114,0.19503849443969204,3.0811768473885,1.0,0.007700115,1.1636581296493091,0.7173795169778836,0.10330765745355687,0.14064107445253768,0.18756664058477496
frozenset({'Large Lemon'}),frozenset({'Limes'}),0.0633,0.05845,0.0114,0.18009478672985785,3.0811768473885004,1.0,0.007700115,1.148364450867052,0.7210939299781428,0.10330765745355687,0.1291963111145004,0.18756664058477496
frozenset({'Organic Avocado'}),frozenset({'Large Lemon'}),0.0752,0.0633,0.01035,0.13763297872340424,2.1742966622970656,1.0,0.00558984,1.0861964533538937,0.583997793490798,0.08076472883339834,0.0793562279528176,0.1505700438640718
frozenset({'Large Lemon'}),frozenset({'Organic Avocado'}),0.0633,0.0752,0.01035,0.16350710900473936,2.174296662297066,1.0,0.00558984,1.1055682719546742,0.576578583773129,0.08076472883339834,0.09548779087882717,0.1505700438640718
frozenset({'Organic Baby Spinach'}),frozenset({'Large Lemon'}),0.10275,0.0633,0.00905,0.0880778588807786,1.391435369364591,1.0,0.002545925000000002,1.0271710245464247,0.31353321767401643,0.05764331210191084,0.026452288759238395,0.11552392154149516
frozenset({'Large Lemon'}),frozenset({'Organic Baby Spinach'}),0.0633,0.10275,0.00905,0.14296998420221171,1.391435369364591,1.0,0.002545925000000002,1.0469294930875577,0.30032847182450223,0.05764331210191084,0.04482583917772273,0.11552392154149516
frozenset({'Organic Garlic'}),frozenset({'Large Lemon'}),0.04665,0.0633,0.0067,0.14362272240085747,2.268921364942456,1.0,0.0037470550000000004,1.0937936170212765,0.5866281431777495,0.0648910411622276,0.08575074452957988,0.12473395203771151
frozenset({'Large Lemon'}),frozenset({'Organic Garlic'}),0.0633,0.04665,0.0067,0.10584518167456557,2.268921364942456,1.0,0.0037470550000000004,1.0662023851590106,0.5970555570604329,0.0648910411622276,0.06209176239006196,0.12473395203771151
frozenset({'Organic Hass Avocado'}),frozenset({'Large Lemon'}),0.0919,0.0633,0.00645,0.07018498367791078,1.1087675146589382,1.0,0.0006327300000000006,1.0074046811000585,0.10802518931682055,0.04336134453781513,0.007350254807206982,0.08604035913753359
frozenset({'Large Lemon'}),frozenset({'Organic Hass Avocado'}),0.0633,0.0919,0.00645,0.10189573459715641,1.1087675146589382,1.0,0.0006327300000000006,1.01112981530343,0.10472688632284056,0.04336134453781513,0.011007306020434328,0.08604035913753359
frozenset({'Sparkling Water Grapefruit'}),frozenset({'Lime Sparkling Water'}),0.03325,0.01845,0.00525,0.15789473684210525,8.55798031664527,1.0,0.0046365375,1.165590625,0.9135246961468839,0.11302475780409041,0.14206585180796216,0.22122379118528027
frozenset({'Lime Sparkling Water'}),frozenset({'Sparkling Water Grapefruit'}),0.01845,0.03325,0.00525,0.2845528455284553,8.55798031664527,1.0,0.0046365375,1.351252840909091,0.8997503947837604,0.11302475780409041,0.2599460517491133,0.22122379118528027
frozenset({'Limes'}),frozenset({'Organic Avocado'}),0.05845,0.0752,0.0095,0.16253207869974337,2.161330833773183,1.0,0.005104559999999999,1.1042811031664963,0.5706782489120682,0.07652033830044301,0.09443347610266369,0.14443093296689297
frozenset({'Organic Avocado'}),frozenset({'Limes'}),0.0752,0.05845,0.0095,0.12632978723404253,2.161330833773183,1.0,0.005104559999999999,1.0776949771689497,0.5810143871790202,0.07652033830044301,0.07209366176415755,0.14443093296689297
frozenset({'Organic Baby Spinach'}),frozenset({'Limes'}),0.10275,0.05845,0.00715,0.06958637469586375,1.1905282240524164,1.0,0.0011442625000000007,1.0119692730125522,0.17836357011614754,0.04641350210970464,0.01182770399433248,0.09595657485862477
frozenset({'Limes'}),frozenset({'Organic Baby Spinach'}),0.05845,0.10275,0.00715,0.1223267750213858,1.1905282240524167,1.0,0.0011442625000000007,1.022305311890838,0.16997155040806478,0.04641350210970464,0.02181864031360914,0.09595657485862477
frozenset({'Limes'}),frozenset({'Organic Cilantro'}),0.05845,0.029,0.00795,0.1360136869118905,4.6901271348927756,1.0,0.0062549500000000004,1.1238603960396039,0.8356286586182492,0.1,0.11020977024911484,0.2050758089731866
frozenset({'Organic Cilantro'}),frozenset({'Limes'}),0.029,0.05845,0.00795,0.27413793103448275,4.6901271348927756,1.0,0.0062549500000000004,1.297147268408551,0.810284411454184,0.1,0.22907751158672693,0.2050758089731866
frozenset({'Organic Garlic'}),frozenset({'Limes'}),0.04665,0.05845,0.00635,0.13612004287245444,2.3288287916587587,1.0,0.0036233075,1.0899083746898264,0.5985205919119029,0.06430379746835442,0.08249168166582171,0.12237995300166776
frozenset({'Limes'}),frozenset({'Organic Garlic'}),0.05845,0.04665,0.00635,0.10863986313088109,2.3288287916587587,1.0,0.0036233075,1.0695452495201536,0.6060215668835565,0.06430379746835442,0.06502319518632306,0.12237995300166776
frozenset({'Organic Hass Avocado'}),frozenset({'Limes'}),0.0919,0.05845,0.0079,0.08596300326441786,1.4707100644040694,1.0,0.0025284450000000007,1.0301005357142858,0.35244612830516914,0.05545805545805547,0.029220968896413207,0.11056062909157591
frozenset({'Limes'}),frozenset({'Organic Hass Avocado'}),0.05845,0.0919,0.0079,0.13515825491873396,1.4707100644040692,1.0,0.0025284450000000007,1.0500186943620178,0.33992494197219913,0.05545805545805547,0.04763600365459086,0.11056062909157591
frozenset({'Organic Strawberries'}),frozenset({'Limes'}),0.1097,0.05845,0.00715,0.06517775752051048,1.1151027805048843,1.0,0.0007380349999999997,1.007196830814237,0.11594033283351488,0.04440993788819875,0.007145406532324872,0.09375226627094814
frozenset({'Limes'}),frozenset({'Organic Strawberries'}),0.05845,0.1097,0.00715,0.1223267750213858,1.115102780504884,1.0,0.0007380349999999997,1.0143866471734893,0.1096295239994459,0.04440993788819875,0.014182607010429955,0.09375226627094814
frozenset({'Organic Baby Spinach'}),frozenset({'Michigan Organic Kale'}),0.10275,0.0289,0.0052,0.05060827250608273,1.7511512977883297,1.0,0.002230525,1.0228654536135315,0.4780686713676405,0.04112297350731515,0.022354312126539728,0.1152695341769168
frozenset({'Michigan Organic Kale'}),frozenset({'Organic Baby Spinach'}),0.0289,0.10275,0.0052,0.17993079584775087,1.7511512977883297,1.0,0.002230525,1.0941149789029536,0.4417126098080686,0.04112297350731515,0.08601927650905643,0.1152695341769168
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Avocado'}),0.10275,0.0752,0.0117,0.11386861313868614,1.5142102810995497,1.0,0.0039732000000000005,1.0436375617792422,0.37847839909695585,0.07037593984962406,0.041812946733008366,0.13472685976083243
frozenset({'Organic Avocado'}),frozenset({'Organic Baby Spinach'}),0.0752,0.10275,0.0117,0.15558510638297873,1.5142102810995497,1.0,0.0039732000000000005,1.0625700787401575,0.36720344246295805,0.07037593984962406,0.058885601987159364,0.13472685976083243
frozenset({'Organic Garlic'}),frozenset({'Organic Avocado'}),0.04665,0.0752,0.0064,0.1371918542336549,1.824359763745411,1.0,0.0028919200000000005,1.0718489440993788,0.4739733571091415,0.05543525335643136,0.06703271435300054,0.11114911860618915
frozenset({'Organic Avocado'}),frozenset({'Organic Garlic'}),0.0752,0.04665,0.0064,0.0851063829787234,1.8243597637454108,1.0,0.0028919200000000005,1.0420337209302326,0.48860564446366794,0.05543525335643136,0.04033815805184183,0.11114911860618915
frozenset({'Organic Grape Tomatoes'}),frozenset({'Organic Avocado'}),0.0343,0.0752,0.0051,0.14868804664723034,1.9772346628621056,1.0,0.0025206400000000006,1.0863232876712328,0.5117978018586539,0.04885057471264369,0.07946371826041343,0.10825359779170028
frozenset({'Organic Avocado'}),frozenset({'Organic Grape Tomatoes'}),0.0752,0.0343,0.0051,0.06781914893617022,1.9772346628621058,1.0,0.0025206400000000006,1.0359577746077033,0.5344324581043491,0.04885057471264369,0.03470969134945658,0.10825359779170028
frozenset({'Organic Strawberries'}),frozenset({'Organic Avocado'}),0.1097,0.0752,0.01,0.09115770282588878,1.2122034950251168,1.0,0.00175056,1.0175582748244734,0.19662585645288105,0.057175528873642086,0.01725530149858216,0.11206821311507205
frozenset({'Organic Avocado'}),frozenset({'Organic Strawberries'}),0.0752,0.1097,0.01,0.13297872340425532,1.2122034950251168,1.0,0.00175056,1.0268490797546013,0.18929065743944637,0.057175528873642086,0.026147055379372473,0.11206821311507205
frozenset({'Organic Avocado'}),frozenset({'Organic Whole Milk'}),0.0752,0.0569,0.0056,0.07446808510638298,1.3087536925550611,1.0,0.0013211199999999994,1.0189816091954025,0.2550976272862085,0.04426877470355731,0.018628019410860962,0.08644318139326179
frozenset({'Organic Whole Milk'}),frozenset({'Organic Avocado'}),0.0569,0.0752,0.0056,0.0984182776801406,1.3087536925550611,1.0,0.0013211199999999994,1.0257528265107212,0.25014768923156144,0.04426877470355731,0.025106269117799083,0.08644318139326179
frozenset({'Organic Yellow Onion'}),frozenset({'Organic Avocado'}),0.04745,0.0752,0.00515,0.10853530031612224,1.4432885680335403,1.0,0.0015817600000000002,1.037393853427896,0.3224375246209332,0.04382978723404255,0.03604595622418062,0.08850967143465686
frozenset({'Organic Avocado'}),frozenset({'Organic Yellow Onion'}),0.0752,0.04745,0.00515,0.06848404255319149,1.4432885680335403,1.0,0.0015817600000000002,1.022580442541042,0.33211274229851856,0.04382978723404255,0.022081825156885716,0.08850967143465686
frozenset({'Organic Avocado'}),frozenset({'Strawberries'}),0.0752,0.0625,0.00585,0.07779255319148937,1.2446808510638299,1.0,0.00115,1.0165825522710887,0.21256617277378523,0.04436860068259386,0.01631205673758866,0.08569627659574469
frozenset({'Strawberries'}),frozenset({'Organic Avocado'}),0.0625,0.0752,0.00585,0.0936,1.2446808510638299,1.0,0.00115,1.0203000882612532,0.20968660968660965,0.04436860068259386,0.019896193771626297,0.08569627659574469
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Baby Arugula'}),0.10275,0.03055,0.00565,0.054987834549878344,1.799929117835625,1.0,0.0025109875,1.0258598094747682,0.4953163180514699,0.04426165295730512,0.025207937026023357,0.1199652757037444
frozenset({'Organic Baby Arugula'}),frozenset({'Organic Baby Spinach'}),0.03055,0.10275,0.00565,0.18494271685761046,1.799929117835625,1.0,0.0025109875,1.1008428714859437,0.4584275273316637,0.04426165295730512,0.09160514556434714,0.1199652757037444
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Baby Carrots'}),0.10275,0.03355,0.00625,0.060827250608272515,1.813032805015574,1.0,0.0028027375,1.0290439119170984,0.49979158539983287,0.04805843906189927,0.028224171564253206,0.12355818566181137
frozenset({'Organic Baby Carrots'}),frozenset({'Organic Baby Spinach'}),0.03355,0.10275,0.00625,0.18628912071535023,1.8130328050155742,1.0,0.0028027375,1.1026643772893772,0.4640053805163226,0.04805843906189927,0.09310573498506573,0.12355818566181137
frozenset({'Organic Strawberries'}),frozenset({'Organic Baby Carrots'}),0.1097,0.03355,0.0056,0.051048313582497715,1.5215592722055948,1.0,0.0019195649999999994,1.0184396253602306,0.38501568492161536,0.040682891391209584,0.018105761894042848,0.10898168287172574
frozenset({'Organic Baby Carrots'}),frozenset({'Organic Strawberries'}),0.03355,0.1097,0.0056,0.1669150521609538,1.521559272205595,1.0,0.0019195649999999994,1.068678533094812,0.3546789428172323,0.040682891391209584,0.06426491313147678,0.10898168287172574
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Blueberries'}),0.10275,0.04195,0.0051,0.04963503649635037,1.1831951488998895,1.0,0.0007896375000000008,1.0080864055299539,0.17256158523593348,0.036532951289398284,0.008021540103700611,0.08560416902290702
frozenset({'Organic Blueberries'}),frozenset({'Organic Baby Spinach'}),0.04195,0.10275,0.0051,0.12157330154946365,1.1831951488998895,1.0,0.0007896375000000008,1.0214284260515605,0.16161044032455646,0.036532951289398284,0.020978881637741607,0.08560416902290702
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Cilantro'}),0.10275,0.029,0.0051,0.04963503649635037,1.7115529826327713,1.0,0.00212025,1.0217127496159755,0.46334387753429596,0.040268456375838924,0.02125132491900141,0.1127485527309338
frozenset({'Organic Cilantro'}),frozenset({'Organic Baby Spinach'}),0.029,0.10275,0.0051,0.17586206896551723,1.7115529826327711,1.0,0.00212025,1.088713389121339,0.4281516932210578,0.040268456375838924,0.08148461294568653,0.1127485527309338
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Cucumber'}),0.10275,0.03295,0.00715,0.06958637469586375,2.111877835989795,1.0,0.0037643875000000003,1.0393764382845188,0.586779339356659,0.05562038117464022,0.03788467472815651,0.1432909111719076
frozenset({'Organic Cucumber'}),frozenset({'Organic Baby Spinach'}),0.03295,0.10275,0.00715,0.21699544764795145,2.1118778359897954,1.0,0.0037643875000000003,1.145906492248062,0.5444266193451862,0.05562038117464022,0.12732844541426744,0.1432909111719076
frozenset({'Organic Garlic'}),frozenset({'Organic Baby Spinach'}),0.04665,0.10275,0.00905,0.19399785637727762,1.8880569963725318,1.0,0.004256712500000002,1.1132104388297872,0.49337071629064955,0.06448165301033133,0.10169724867905001,0.1410378576290281
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Garlic'}),0.10275,0.04665,0.00905,0.0880778588807786,1.8880569963725318,1.0,0.004256712500000002,1.0454291622198506,0.5242184144616225,0.06448165301033133,0.04345503632535648,0.1410378576290281
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Garnet Sweet Potato (Yam)'}),0.10275,0.02405,0.0051,0.04963503649635037,2.06382688134513,1.0,0.0026288625000000006,1.0269212749615975,0.5744923213085736,0.041906327033689406,0.02621551974624763,0.13084662427728122
frozenset({'Organic Garnet Sweet Potato (Yam)'}),frozenset({'Organic Baby Spinach'}),0.02405,0.10275,0.0051,0.2120582120582121,2.06382688134513,1.0,0.0026288625000000006,1.138726253298153,0.5281656184170478,0.041906327033689406,0.12182581449786804,0.13084662427728122
frozenset({'Organic Grape Tomatoes'}),frozenset({'Organic Baby Spinach'}),0.0343,0.10275,0.00615,0.17930029154518953,1.745015002872891,1.0,0.0026256750000000005,1.0932744227353464,0.4421031628769224,0.04698242933537051,0.08531656901107779,0.11957715307186484
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Grape Tomatoes'}),0.10275,0.0343,0.00615,0.05985401459854015,1.7450150028728908,1.0,0.0026256750000000005,1.0271809006211179,0.47583062066340925,0.04698242933537051,0.02646164916489609,0.11957715307186484
frozenset({'Organic Hass Avocado'}),frozenset({'Organic Baby Spinach'}),0.0919,0.10275,0.01395,0.15179542981501634,1.4773277840877503,1.0,0.0045072750000000016,1.0578226427196922,0.3558001877960957,0.07719977863862756,0.05466194462526202,0.14378092658634029
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Hass Avocado'}),0.10275,0.0919,0.01395,0.13576642335766426,1.4773277840877503,1.0,0.0045072750000000016,1.0507576013513515,0.3601027033019053,0.07719977863862756,0.04830571892706118,0.14378092658634029
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Large Extra Fancy Fuji Apple'}),0.10275,0.03185,0.0051,0.04963503649635037,1.558399889995302,1.0,0.0018274125000000002,1.018713901689708,0.3993493189975907,0.039382239382239385,0.01837012497686347,0.10488031259668382
frozenset({'Organic Large Extra Fancy Fuji Apple'}),frozenset({'Organic Baby Spinach'}),0.03185,0.10275,0.0051,0.16012558869701726,1.558399889995302,1.0,0.0018274125000000002,1.0683144859813083,0.37010398850445514,0.039382239382239385,0.06394604480024214,0.10488031259668382
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Lemon'}),0.10275,0.03955,0.0059,0.05742092457420925,1.451856499980006,1.0,0.0018362374999999998,1.018959602478059,0.34686731113430397,0.04325513196480939,0.018606824482491797,0.10329958997357744
frozenset({'Organic Lemon'}),frozenset({'Organic Baby Spinach'}),0.03955,0.10275,0.0059,0.14917825537294563,1.451856499980006,1.0,0.0018362374999999998,1.0545687221396731,0.32404257891119187,0.04325513196480939,0.05174506032092018,0.10329958997357744
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Raspberries'}),0.10275,0.05995,0.00745,0.07250608272506083,1.2094425809017653,1.0,0.0012901375,1.0135376442812174,0.19300397747778913,0.047987117552334944,0.013356824344514469,0.09838815395635861
frozenset({'Organic Raspberries'}),frozenset({'Organic Baby Spinach'}),0.05995,0.10275,0.00745,0.12427022518765637,1.2094425809017653,1.0,0.0012901375,1.0245740476190477,0.1842166042146123,0.047987117552334944,0.023984647743278218,0.09838815395635861
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Small Bunch Celery'}),0.10275,0.02845,0.00585,0.05693430656934307,2.0012058548099496,1.0,0.0029267625000000005,1.030203947368421,0.5575940730579907,0.04666932588751496,0.02931841549003455,0.1312791040755327
frozenset({'Organic Small Bunch Celery'}),frozenset({'Organic Baby Spinach'}),0.02845,0.10275,0.00585,0.20562390158172233,2.00120585480995,1.0,0.0029267625000000005,1.1295027654867256,0.5149516566839402,0.04666932588751496,0.11465466880102797,0.1312791040755327
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Strawberries'}),0.10275,0.1097,0.01655,0.1610705596107056,1.4682822206992305,1.0,0.005278324999999999,1.0612334686774942,0.35545502833010223,0.0844818785094436,0.057700280366961246,0.15596827889377576
frozenset({'Organic Strawberries'}),frozenset({'Organic Baby Spinach'}),0.1097,0.10275,0.01655,0.15086599817684593,1.4682822206992305,1.0,0.005278324999999999,1.0566647879763822,0.3582298373235811,0.0844818785094436,0.05362607765599993,0.15596827889377576
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Whole Milk'}),0.10275,0.0569,0.00655,0.0637469586374696,1.1203331922226643,1.0,0.0007035250000000009,1.0073131496881498,0.11970843905997773,0.042782495101241026,0.007260055813243132,0.08943059706917417
frozenset({'Organic Whole Milk'}),frozenset({'Organic Baby Spinach'}),0.0569,0.10275,0.00655,0.11511423550087874,1.1203331922226643,1.0,0.0007035250000000009,1.013972691161867,0.11388866180316509,0.042782495101241026,0.013780145445392859,0.08943059706917417
frozenset({'Organic Yellow Onion'}),frozenset({'Organic Baby Spinach'}),0.04745,0.10275,0.0084,0.17702845100105374,1.722904632613662,1.0,0.0035245125,1.0902564020486556,0.4404858762569644,0.05923836389280676,0.08278456506107969,0.129390137909286
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Yellow Onion'}),0.10275,0.04745,0.0084,0.08175182481751825,1.7229046326136617,1.0,0.0035245125,1.0373557233704291,0.4676342395414561,0.05923836389280676,0.036010524190350376,0.129390137909286
frozenset({'Organic Baby Spinach'}),frozenset({'Organic Zucchini'}),0.10275,0.04185,0.0094,0.09148418491484185,2.1860020290284794,1.0,0.0050999125000000005,1.054632163899304,0.6046741521078,0.0695266272189349,0.05180210292213312,0.15804794669875905
